昵称,地区,时间,评论内容,点赞数
唐家村的小唐,陕西,2024/11/13 17:30,是时候放出这张图了   就知道柒哥一直在做自己喜欢的事情  还有丽江那边…～～～～，剩下的藏货都放出来吧，一次看个够，有点等不及了[求抱抱][求抱抱][求抱抱][求抱抱][求抱抱],45
淡定,湖北,2024/11/14 15:51,好美啊，我自己钩的，这算不算艺术。,44
辰辰,山西,2024/11/13 16:58,专门给李子柒开一个，生怕有人不知道[捂脸],44
难得糊涂,上海,2024/11/13 13:20,这作品拍的，比好多影视画面还美[裂开]，我还以为再看剧，离谱,43
孙大圣👏👏,山西,2024/11/15 15:27,求小姐姐出一期，古法熬制洗发水，现在的添加剂，头真的快掉完了,43
婷曼逸塑身内衣➕金剪刀造型,四川,2024/11/14 10:04,520万时告诉我一声,42
赵敏吖,河南,2024/11/13 16:38,这是什么花，好漂亮啊,41
🐳Kim,湖北,2024/11/14 12:07,不得不拿出我做的蚕丝扇了[呲牙],40
《安樂如意》林林柒,福建,2024/11/13 23:05,中国不是没有奢侈品！而是买不起[玫瑰]瑰宝无价,40
🌻聰明是天賦，善良是選擇🌻,中国台湾,2024/11/13 17:04,請問大家這個是本人回來了嗎？,39
9527，请开门,安徽,2024/11/13 16:06,为什么她的农村和我们农村不一样 坐标皖北[捂脸],38
鱼姐,四川,2024/11/13 18:32,我为什么看到这里想哭呢[泣不成声],38
环观世界,广东,2024/11/13 15:25,我一直有个疑问，是那个先人发现蚕的丝可以用来织布做衣的，蜘蛛不是也可以吐丝吗[捂脸][捂脸][捂脸],38
小小橙子啊🍊,安徽,2024/11/13 18:54,电视上看 真的好好看,38
桖妖手作┄华韵汉风,四川,2024/11/13 17:25,绒花这题我会……就是不会养蚕[泪奔],38
最初的美好,广东,2024/11/14 22:53,李子柒粉丝是全网质量最高，忠实度最强的，而且是全球粉丝，我是她好几年的老粉了，一直在等她，她对于我来说是白月光一样的存在。怎么表达对她的喜欢呢？这么说吧，有一天哪怕她直播卖💩，我也会买几吨。,38
🌟🇨🇳神笔镇乾坤🇨🇳🌟,江苏,2024/11/13 15:53,"李 家蝴蝶百花香
子 母桑蚕到丝纺
柒 妹巧手剪绒秀
才 女伴母雪飞扬",37
南风未起886,湖北,2024/11/13 17:04,就就就真心好奇一个点，她拍的星空真好看啊，这么多星星，武汉的夜晚一般就月亮旁边一颗星，可以去哪里看这种夜空？好想带我儿子一起数星星去,36
鸿建书法,天津,2024/11/13 13:27,刚画完有喜欢的吗,36
爱喝药的武大郎,山东,2024/11/13 15:30,这是假的吧？昨天才900万粉丝，今天就5000万了。,36
小丑,浙江,2024/11/13 16:36,谁能简单告诉我她是干啥的，很出名吗[捂脸],36
青山绒花,江苏,2024/11/13 16:17,带着我的绒花来了,36
🌈亲爱的宸瑄呀,吉林,2024/11/13 19:51,2016年至今[流泪],36
韩憨不是憨憨,安徽,2024/11/13 14:05,这是什么花？[暗中观察],35
盛明兰,江苏,2024/11/13 20:36,我自己做的无患子手串，好喜欢啊,34
阿柯,福建,2024/11/13 15:05,严重过敏，真心佩服[赞][赞],34
摆烂小鱼,安徽,2024/11/13 20:54,视频太长你们都从头看到尾吗[捂脸],34
敦煌小宁,甘肃,2024/11/13 14:48,这里，有人懂吗[逞强落泪],33
时光💅荏苒💞,湖北,2024/11/13 13:17,我这里现在17.3万，你们那里多少了,33
小粒豆豆,广东,2024/11/13 20:52,"这流量，这速度我真的惊掉下巴，现在是367.2
明天早上我再来看看",33
焦玛不加糖,陕西,2024/11/25 17:55,她会采桑叶喂蚕我不奇怪，但是居然会捻亮蚕（这个只有70后、85前且在农村长大家里养过蚕的人才知道我说的意思吧）[捂脸],32
🌈🐰🌈,福建,2024/11/13 13:24,中午看都是5001万，才几个小时就涨粉七十万了[赞],32
Y,贵州,2024/11/13 17:30,7.7   明天来看看多少了,32
临夏文旅,未知地区,2024/11/14 11:02,跟着李子柒看非遗 这一站—甘肃省临夏回族自治州,32
哎呀。。。。。,四川,2024/11/13 14:31,那些模仿啊，复刻啊什么的也很厉害，但看了也只觉得厉害，，李子柒的视频看了我静心了，好奇怪。。也许这就是顶流的原因吧,32
宝田铺子土特产,湖南,2024/11/13 22:38,本来想问这货背景音乐叫什么名字，想想几十万的评论还是算了，评论不一定有人看得到[捂脸],32
爱自由,重庆,2024/12/14 16:11,李子柒，出卷老师经过你同意了吗[流泪],31
Journey,云南,2024/12/18 6:50,有坏人@你千万别回,31
–,广东,2024/12/18 9:20,有人想拉你下水[我想静静][我想静静][我想静静],31
布多多,山东,2024/11/13 14:36,唱的歌名是什么？求告知,31
阿久哥,贵州,2024/11/13 13:04,不懂就问，是子柒的真唱吗？,31
俺shi大脸猫_,四川,2024/11/13 14:25,作为油管上粉丝最多的中国人，她不更新真的非常可惜，她在油管上几千万粉丝，一般人可能没啥概念，油管上有百万粉丝甚至几十万粉丝就是大v了，所以她是超级大v，非常不容易。她为向世界弘扬中华文化做了很大的贡献，所以我挺李子柒[赞][赞],31
润生～,山东,2024/11/14 7:32,小小的建议，能不能像以前一样，把字幕加上？比如过了多久，几个月，加入了食盐，蚕丝用温水泡还是什么。可否呢？[抱拳][抱拳],30
爱三马仔的大姐姐🍀,广西,2024/11/13 16:49,仙女们[比心]最后李子柒唱的歌是什么歌名？老是想不起来。,29
鸿建书法,天津,2024/11/13 23:52,看上的拿走,29
李晶晶,中国台湾,2024/11/14 18:23,以中國傳統女性精神為榮，以同樣姓李的女性為榮。,29
不见夏,广西,2024/11/16 23:51,其实李子柒这个人真的挺好的，如果没有她的话那么外省的人还要多久才可以知道我们广西的螺蛳粉呢[流泪]她其实间接养活了很多很多人[流泪],29
珊珊,天津,2024/11/13 21:02,两天时间，粉丝暴涨500多万[赞][赞][赞],29
笑看人生,河北,2024/11/13 16:46,求解，养蚕的桑树是不是普通的那个长桑葚的树,28
曹梁,四川,2024/11/13 16:30,我好想知道她唯一关注的是那个[比心],28
有点甜,湖南,2024/11/14 22:41,子漆，能不能去传承一下，中国泥金彩漆，只剩下一个爷爷了，就快要失传了[快哭了][快哭了][快哭了],28
小爽姐姐,河南,2024/11/14 12:43,就那个琴 搬在那个地方 都是多少人不能完成的[捂脸] 这个视频不是一般人弄的，该人家火,28
可乐&端午妈,江苏,2024/11/13 13:52,一天涨粉100w！这就是李子柒的魅力哇[流泪],28
小男孩🙃,辽宁,2024/11/13 16:20,如果刘亦菲和李子柒同时追我，我该咋个选[流泪],27
o泡泡,四川,2024/11/13 15:14,离子柒最近的时候了[看],27
中夏,河南,2024/11/13 20:48,李子柒的决定是对的，那些贴牌代加工生产，根本就无法控制的，各层极为了赚更多利润，肯定会出事。反正外网的收入都足够了。,27
望望碎碎念,湖北,2024/11/13 22:57,天嘞，你竟然还会弹钢琴，天爷，真的就没有什么你不会了吧，怎么这盛世会有这么强悍的一个女生出现啊，真的除了敬佩还是敬佩，千年难修一个李子柒[赞][赞][赞],27
温柔的诱惑,广东,2024/11/16 23:53,感谢子柒，成功让我戒掉赌博，重新做回自己。,27
杜天宇。,江苏,2024/11/13 12:34,"2024年了，李子柒姐姐5051.4w粉
而夜央梦：181粉[流泪][流泪][流泪][流泪]",27
西瓜太娘,江西,2024/11/13 14:51,有人说，两年里同类型博主那么多，李子柒就算回来也不会和以前一样火了。但我始终认为，李子柒风格的视频只有李子柒做的最好。[赞],27
懒洋洋,四川,2024/11/13 13:25,这是要日更吗[泪奔]   好奇这些视频都是怎么制作的，不是说有的要拍一年吗[泪奔],27
发现美造型阿文,广东,2024/11/13 14:07,为什么没人去李子柒家乡打卡呢？多么美丽的地方！一个发型师火了却那么多人去怀化,27
艺芯,山东,2024/11/13 19:13,李子柒视频确实惊艳，其他也有模仿的，但都没有这个味道。其他人给的感觉就是表演，但看了李子柒的视频，怎么就是感觉真实，很奇怪。,26
鸿建书法,天津,2024/11/13 23:52,看上的拿走,26
鸿建书法,天津,2024/11/13 22:17,不知道有没有喜欢书法的,26
我是Cc,广西,2024/12/18 19:43,有个叫二宝妈妈的坏人艾特你千万别回，人家拿你挡枪呢,26
了了,广西,2024/11/13 14:08,求唱的歌叫什么名字[送心],26
随波逐流,山东,2024/11/13 18:03,现在看到的选,26
茉茉爱猫咪⁵⁸⁸,广东,2024/11/13 17:54,太好听了吧，谁能告诉我这是什么连续剧的歌？,26
张hhhhh韵.,广西,2024/11/13 13:20,23万了 现在是多少,26
发光的小白熊,广西,2024/11/13 13:56,黑子们，如果给你们一个几千万粉丝的账号，你们能做成她这样不，反正我就做不到，所以我喜欢李子柒[看],26
阿帷,美国,2024/11/13 13:48,这个视频才是真正的回归视频呀[逞强落泪]，钢琴与田园，绒花与机械，现代与传统的碰撞。后面子柒唱出《如愿》第一句歌词就开始哭，看到回顾来时的路的时候更是控制不住自己的情绪，幸好你回来了，欢迎你回来。,25
唐少爱钓鱼,广东,2024/11/13 17:22,三年了，你知道三年我换了多少批鱼了么[泣不成声],25
愿如意,福建,2024/11/13 13:27,19.1w你们看是多少,25
香菜大王（apex版）,广东,2024/12/18 8:28,我二宝妈妈@你呢,25
大连庄河市农村原民办教师转正指标没下达,辽宁,2024/12/18 16:07,不要回应任何关于，立陶宛那个女人的信息！不要中了他们的圈套,25
静待风轻花落时,安徽,2024/11/13 14:53,四川的朋友告诉我一下，你们那边夜晚真的有那么多星星吗？,25
阿福不赖,辽宁,2024/11/13 16:34,不懂就问，子柒唱的歌名,24
"""宁静致远",广西,2024/12/20 21:37,1048万赞才刷到，我是山顶洞人[微笑],24
岁岁平安，顺水顺风,山西,2024/11/13 15:42,这首曲子是什么来的[比心]好熟悉,24
金其甄选超市,江西,2024/11/13 15:45,一条视频拍摄的时间长达几个月，这些素材的积累保存，剪辑时一条视频两百六十多个镜头。子柒你是怎么做到的这么大的工作量。后期剪辑这几百个镜头结合在一起的工作是一项难度极高的事情。全网唯一[赞][赞][赞],24
鸿建书法,天津,2024/11/14 19:39,写完收工喜欢拿走,24
郝💪（恩照）,陕西,2024/11/13 21:06,我想知道她唯一关注的人是谁？,24
国国啊（生活日常）,广东,2024/11/13 18:34,谁懂，她一开口就泪目的感觉吗？好像在诉说这一切都如愿[流泪][流泪][流泪],24
永不褪色的青春,安徽,2024/11/13 14:46,不懂就问，桑叶摘回家能直接喂蚕宝宝吗？不能吧？是不是要杀菌消毒处理,23
诗酒趁年华²⁸︍︉︍︍⁹³,新加坡,2024/11/15 10:04,李子柒我是你海外的粉丝，能看到吗,23
要多乐吖,河南,2024/11/13 17:01,偏个楼，请问蚕茧的丝被抽了之后，蚕还能活么？,23
宫崎骏的夏天,湖南,2024/11/13 16:25,这是几年前的那个李子柒吗？,23
悄咪咪,云南,2024/11/17 2:00,784.3w了 才被我看到 [流泪],22
哇哒西蛙,安徽,2024/11/13 16:40,我记得李子柒是个好吃的，叫啥我忘了,22
天云星辰,陕西,2024/11/13 16:47,我比较好奇，蝉蛹被抽完丝，那蝉还活着吗？,22
fashion..Txt,四川,2024/11/14 1:05,李子柒退出后，有很多模仿她的，但是总感觉缺点什么…今天看了李子柒，终于知道了，模仿者缺少李子柒的一种，宁静美！,22
一字2,湖南,2024/11/29 21:51,感谢柒姐姐，我们全校背你的议论文素材[微笑][左上],22
小妮子～,浙江,2024/11/13 21:32,一天涨粉400万，除了李子柒还有谁能做到[赞][赞][赞],22
蜂蜜柚子,四川,2024/11/13 19:53,她是蜀锦非遗的宣传人，是不是啊，我记得之前新闻提过,21
双禾（花丝镶嵌）,湖南,2024/11/14 23:21,姐姐，下次做花丝，也是非遗项目，超超超喜欢你,21
花儿那么美🥰,四川,2024/11/13 15:48,最后李子柒[害羞]唱的歌叫什么名字呀？,20
贺*杰,河南,2024/12/18 9:15,通房大丫头喊你了[呲牙],20
一只小可爱的日常,河南,2024/11/13 13:59,现在48万 你们多少赞看的,20
刘赢-零食蛮多,湖南,2024/11/13 18:07,我还在为她打工，给她卖粉[流泪],20
倩倩 ｀💋💋,湖北,2024/11/13 18:50,她昨天是只有4000多万的粉丝吗？还是我看错了，今天就5000多万了[尬笑],20
Mr.H,湖南,2024/12/18 9:41,我是从雷探长的妇道过来的  哈哈[灵机一动],20
木鱼论影,山东,2024/11/13 13:05,11.9万，现在是不是一百万了[看],19
用户3155935178947,江苏,2024/12/15 10:30,我是什么山顶洞人 1040.9w才刷到[捂脸],19
常州金大生@燕子,江苏,2024/11/13 23:42,我好奇的是，她怎么知道那么多，会做的那么多，好像不是我们这个时代的人[捂脸][捂脸],19
正金秋,河北,2024/11/13 14:21,一个半小时什么概念……钱真的不好挣啊,19
阿铁爱补钙～,江苏,2024/11/13 17:24,不知道是不是先入为主的原因 别人拍的田园视频就是没有李子柒的这种味道～[吐舌],19
静水留痕,江苏,2024/11/13 19:18,朝起采桑夜织纱，一片闲云一人家。月饮轻风山饮雨，泥炉微熏不夜侯。碧夜山岚霏烟起，促织半醒唤贪狼。北斗夏指茉莉开，金乌照苔露凝丹。流金铺妆千川外，万般灵秀拜日光。月轮淡隐东北望，漫天鳞云染长虹。,18
青青,河北,2024/12/12 21:37,现在还有人刷到我关注你[捂脸],18
紧丿紧,浙江,2024/12/17 18:57,这几天有个通房皈依者疯狂@你,18
🔱     点艺•融合点心研学室,湖南,2024/11/14 17:26,请大家吃点心[看][看],18
蔓蔓买买酱💪,广东,2024/11/13 21:52,不是，你到底有啥不会呀，一对比我感觉我跟个废物一样[捂脸],18
成暖,黑龙江,2024/11/13 21:57,7年的时间 好久了呢,18
Mr. He,新疆,2024/11/13 14:41,李子柒  唱的歌  叫什么名字[抱拳][抱拳][抱拳],17
RikeSS,广东,2024/12/18 10:23,姐，有人乱艾特你[流泪]你要注意一下了,16
哦嚯,天津,2024/11/13 15:58,李子柒是干什么的？我还真不知道   明白人麻烦告诉一下  谢谢,16
Teg,山东,2024/11/14 6:31,这才是抖音存在的意义，了解非遗认识先烈，而不是所谓的一二三上链接,16
滇东北的那位哥,广东,2024/11/13 17:42,她的视频为什么那么清晰  好多大明星发的模糊,16
谁还不是个宝宝คิดถึง,江苏,2024/11/13 16:10,还是李子柒，别人做怎么都没有这个感觉,15
🌟🇨🇳神笔镇乾坤🇨🇳🌟,江苏,2024/11/13 16:09,"李 家蝴蝶百花香
子 母桑蚕到丝纺
柒 妹巧手剪绒秀
美 女伴母雪飞扬[赞]",15
嘻嘻,重庆,2024/12/21 15:34,[尬笑],6
真的服了,四川,2024/12/21 1:17,姐 一个多月了 该更新啦,6
豪哥,广东,2024/12/21 13:51,柒柒 今日冬至了，更新吧,4
莫失莫忘,四川,2024/12/21 12:32,姐，今天冬至，不考虑更新吗,4
刘巧儿,河南,2024/12/21 7:56,等了一个多月了，该更新了[玫瑰][玫瑰][玫瑰],4
中二晚期。,四川,2024/12/21 16:36,为什么又断更了？？？？,3
微词,安徽,2024/12/21 15:57,我能催更嘛子柒，复出的欣喜后给冷却这么久，就像得到了又没完全得到[眼含热泪][眼含热泪][眼含热泪],3
睡了但没完全睡,湖南,2024/12/21 10:47,我以为要用蚕丝做衣服，结果就做了几朵簪花,3
博弈手-颜,江苏,2024/12/21 11:48,姐姐你被写进英语阅读理解啦,3
杨大朵儿🌼,黑龙江,2024/12/21 9:27,都一个多月了咋还不更新啊,3
小雪花,湖北,2024/12/21 15:27,我第一次看见超过1000w赞的作品,2
一笑倾城！〈74年的🐯〉,江西,2024/12/21 6:18,这么多赞，有这么好看么,2
Helen,福建,2024/12/21 16:39,柒柒如果去拍一部古装剧，绝对绝美[比心],2
耳趴趴的芭蕾,贵州,2024/12/21 15:10,子柒她代表了中国女性最优秀的一面，而这一面是最朴实，最纯粹，最自然的一面…,2
冷暖自知,江苏,2024/12/21 14:48,知道她的螺狮粉[大笑][大笑][大笑],1
小倩倩了呀,重庆,2024/12/21 9:53,新来的，礼貌问，李子柒的视频会不会中途瓜子二手车或者转转或者牵手[捂脸],1
世一天（峨眉宗师）,江苏,2024/12/21 15:03,我累个1000多万赞,1
天才也幼稚,广东,2024/12/21 11:22,真正的蚕丝被要多少钱，几万块可以了吗,1
该干嘛干嘛！,浙江,2024/12/21 11:30,看到这个时候我以为是鱼漂呢。[捂脸],1
我相信,北京,2024/12/21 15:37,姐姐的视频把我看哭了，深深被姐姐的匠心与勇敢打动，这份力量也激励着我前行。[流泪][流泪]姐姐小小的个子拥有大大的力量，好像生活中没有什么难题可以难倒你，总是有很多的工具，好像你的双手总能给我们很多意想不到的惊喜。以后还会一如既往地支持着姐姐！[赞][赞][赞],1
甜城姑娘（猪宝宝）,湖北,2024/12/21 14:51,李子柒天下奇女子一枚[比心],1
锦霖✨宸✨,海南,2024/12/21 6:52,子柒，你说这不是你唱的，你快说，不然我破防了 [震惊]  [震惊]  [震惊]  [震惊]  [震惊]  [震惊]  [震惊]  [震惊]  [震惊],1
ᴵⁱⁿ-早點睡💤,江苏,2024/12/21 13:26,钢琴是不是也是手工做出来的,1
平凡的萍,广东,2024/12/21 12:31,冬至了还不更新[捂脸][捂脸],1
李泓兴,广东,2024/12/21 14:30,全是后期团。,1
思香,湖南,2024/12/21 16:56,听了无数遍的歌，唯你把我唱哭了[捂脸],0
如来心,四川,2024/12/21 17:03,你从未曾离开，一直都在[比心][比心][比心]谢谢精美视频,0
山东泓联特种纸科技有限公司,河北,2024/12/21 16:46,看着你的视频觉得很心安，放下了一切的浮躁,0
马队长,江苏,2024/12/21 16:34,原来真的有仙女下凡这一说~,0
A person's journey,山西,2024/12/21 16:58,怎么停更了,0
江儿,云南,2024/12/21 17:11,什么时候又更新,0
@慧呀',贵州,2024/12/21 12:54,这个酸辣粉好吃[呲牙],0
🍀鑫林🍀,河北,2024/12/21 16:17,怎么又没有了,0
双河镇金凤凰婚纱摄影,湖北,2024/12/21 14:32,又停更？,0
舒涵小姐姐,广东,2024/12/21 12:47,拍这个视频需要多人？,0
留星岛li,河南,2024/12/21 12:35,看着会了[偷笑],0
🌈众所周知,安徽,2024/12/21 14:25,又停更了,0
半渡,四川,2024/12/21 1:38,什么时候更新啊！,0
柠小檬檬檬,贵州,2024/12/21 9:48,一个多月了，为什么还不更新[流泪][流泪],0
擒贼先擒     王先生,广东,2024/12/21 14:04,看着视频吃着饭[看],0
黎梨,广东,2024/12/21 15:12,咋又不更新了？,0
橘色系～,上海,2024/12/21 15:22,怎么没视频了[尬笑],0
小胖快跑🐯,河南,2024/12/21 7:19,什么时候更新啊,0
KiKi⁸,江苏,2024/12/21 14:38,姐姐，怎么不更新了,0
