id,screen_name,text_raw,like_counts,total_number,created_at
4.65894E+15,李子柒,想送视频里那个自贡的井盐给你们，但量不够200多份！。所以这个视频福🌰还是送别的！这条微博的转评赞里抽277个小朋友每人送2盒四川风味的酸辣粉吧！我这会儿有点饿，看啥都想吃、恨不得咬人了都… http://t.cn/A6fW6gJ0,11203,2346,Wed Jul 14 19:18:24 +0800 2021
4.65894E+15,李子柒,去自贡看了盐的博物馆，之感叹！我们的祖辈真的很聪明，他们在1835年的时候，就能凭借原始技术打出1000米笔直的盐井，提出卤水和天然气 用于熬煮食盐，🐂是真的🐂 http://t.cn/A6fWXPEW,7746,526,Wed Jul 14 19:20:12 +0800 2021
4.65894E+15,李子柒,就是视频里那个井盐，77份！评论里送掉！虽然不是特别贵的礼物，但那口在1835年就打到1000米的燊海井却有着珍贵的智慧结晶、就当成一份‘有能量的好运气”吧！分享给你们！ http://t.cn/A6fWX9Ih,6740,2622,Wed Jul 14 19:27:20 +0800 2021
4.65895E+15,柒家云鹤123,阿姐阿姐，快看我家崽崽，满月了喔 http://t.cn/A6fWS4eQ,6607,126,Wed Jul 14 19:51:37 +0800 2021
4.65895E+15,黎黎檬子,烟火气里笑得很开心的，这个画面感觉很温暖婆婆 http://t.cn/A6fWaM89,3803,39,Wed Jul 14 19:39:18 +0800 2021
4.65895E+15,烤冷面为什么不叫烤热面,真的有被笑到[允悲]，手打牛肉丸，弹性堪比兵乓球 http://t.cn/A6fWariO,2933,128,Wed Jul 14 19:46:40 +0800 2021
4.65894E+15,sixty-four,好甜！甜妹！[舔屏][舔屏][舔屏] http://t.cn/A6fW61t6,2270,69,Wed Jul 14 19:17:25 +0800 2021
4.65895E+15,独木成林902,哈哈哈，很抢镜了 http://t.cn/A6fWSv6G,1957,197,Wed Jul 14 19:48:34 +0800 2021
4.65895E+15,黎黎檬子,门前都是向日葵真的爱了啊 http://t.cn/A6fWaSlH,1461,36,Wed Jul 14 19:40:50 +0800 2021
4.65894E+15,林柚卿啊,啊啊啊啊啊啊啊姐姐姐姐姐姐[憧憬][憧憬][憧憬]姐姐真好看[憧憬][憧憬] http://t.cn/A6fW6nLt,1092,35,Wed Jul 14 19:16:24 +0800 2021
4.65894E+15,sixty-four,从电瓶车到三轮车，姐终于开上汽车啦[酷] http://t.cn/A6fW6g2T,1083,144,Wed Jul 14 19:18:20 +0800 2021
4.65894E+15,醉里挑灯看剑常记溪亭日暮,啥都能自己造，等芯片那集[doge],980,45,Wed Jul 14 19:15:29 +0800 2021
4.65896E+15,LaoYAO物,瞧瞧这默契～同款姿势get！[偷笑][doge]@李子柒 http://t.cn/A6fW9dMd,861,34,Wed Jul 14 20:43:57 +0800 2021
4.65895E+15,Jinny_sun,穿这件衣服时动作咋都那么优雅[doge]哈哈下一秒感觉你就“女汉子”属性就出来了[doge] http://t.cn/A6fWayq8,519,26,Wed Jul 14 19:36:38 +0800 2021
4.65894E+15,sixty-four,好久不见 好想你呀[爱你] http://t.cn/A6fW6T4V,482,20,Wed Jul 14 19:15:02 +0800 2021
4.65894E+15,胡乱唱儿歌,奶奶你关注的博主更新啦！,364,15,Wed Jul 14 19:15:14 +0800 2021
4.65895E+15,懒出草,认认真真的看完，有幸去过一次自贡盐博物馆，却没有太深刻的印象。以前我一直以为，盐，是海水晒干了之后的产物，看到这期视频才知道盐的制作工序，（话说~为啥子煮着煮着就成了盐？）盐作为我们烹饪的必备品给我们的味觉带来了不一样的享受，而看完这个视频才更明白，盐，是怎么来的。谢谢柒姐！[心],284,32,Wed Jul 14 19:53:20 +0800 2021
4.65895E+15,人生四十希望快乐,柒爷提到自贡，那可是神奇的地方，在古代盐可以当硬通货用的，于是中国整个大西南都被自贡盐幅射到了，可以说在我看来中国古代除了海盐，自贡是中国内陆最重要产盐地了之一了，至少我没听过古代比它还有名的内陆产盐地了，顺便说下婆婆抱着狗躺沙发上那笑容治愈我了[心],283,18,Wed Jul 14 19:52:45 +0800 2021
4.65895E+15,二叔柒柒柒,这李子这么多，掉了挺可惜的！送点给我们吧，不用包邮[偷笑] http://t.cn/A6fWayFX,195,96,Wed Jul 14 19:36:46 +0800 2021
4.65894E+15,Jinny_sun,补7月6日的图给我亲爱的姐姐❤️！[兔子] http://t.cn/A6fW6rjY,190,0,Wed Jul 14 19:18:00 +0800 2021
4.65895E+15,二叔柒柒柒,柒姐穿上这双鞋子真好看！有链接可以买来穿[吃瓜] http://t.cn/A6fWaaH3,147,7,Wed Jul 14 19:40:38 +0800 2021
4.65895E+15,LaoYAO物,副驾空着不好 不如我去坐坐吧[doge] http://t.cn/A6fWaao9,131,28,Wed Jul 14 19:40:35 +0800 2021
4.65898E+15,人怎么还要吃饭啊,作为自贡人民我真的很开心自贡的井盐文化被更多的人看到 谢谢柒柒  也欢迎更多的朋友来自贡做客 我们这还有恐龙博物馆 彩灯大世界都很精彩,128,4,Wed Jul 14 22:00:32 +0800 2021
4.65897E+15,洛画上骨·,鸡：羡慕吗？我天天看仙女煮饭[doge] http://t.cn/A6fWpvSE,99,7,Wed Jul 14 21:12:35 +0800 2021
4.65894E+15,Albatross_Cc,姐姐姐姐贴贴贴贴好想你！,86,1,Wed Jul 14 19:15:45 +0800 2021
4.65896E+15,梓州老农,又到荷花开，过几天要和几个柒家小伙伴一起摘荷花，采莲蓬，摸田螺……[笑cry][笑cry] http://t.cn/A6fWC0KS,80,5,Wed Jul 14 20:53:48 +0800 2021
4.65896E+15,小烦人0627,看到奶奶开心的笑，心里面很暖心[心]上次回家给奶奶过生日，身体也挺好的[嘻嘻]祝福大家家里的宝福乐康喜[心] http://t.cn/A6fWKJU5,79,2,Wed Jul 14 20:23:32 +0800 2021
4.65894E+15,玫瑰瓦斯K,盐?拿来吧你[并不简单],58,3,Wed Jul 14 19:15:54 +0800 2021
4.65894E+15,_藏在星星里的浪漫,啊啊啊来啦,55,1,Wed Jul 14 19:12:59 +0800 2021
4.65895E+15,我爱几斤就几斤,她活成了我想要的的样子，院子，奶奶，和自由的生活。,55,2,Wed Jul 14 19:46:21 +0800 2021
4.65895E+15,有钱家有小猪猪,有我们大自贡啊,52,0,Wed Jul 14 20:10:10 +0800 2021
4.68658E+15,余大猩猩seven,评论里面是职业黑吧 都统一说的什么敷衍不追了 麻烦你们看清自己好吧 人家也没有让你付费 她更新也不是为了博眼球 为什么要按照那些网红一样有事无事都拿出来拍？ 我觉得这些人都不是粉丝在这里冒充 她一个视频跨度半年一年 而且她也是展示自己生活 粉丝不要把自己地位抬高 说些莫名其妙的话,49,3,Wed Sep 29 02:03:21 +0800 2021
4.67486E+15,喻文州的妹妹,看了她助理的微博，李子柒的确已经无心视频了。今年的视频其实已经大不如前了，主要是太在乎自己的形象没有了以往的灵性，还有为了拍20分钟视频而拍很多做菜仅仅为了凑时间看起来毫无食欲，以前视频短而精质量丝毫不输长视频。万万没想到暑假只有一个视频，马上开学了再见。,45,10,Fri Aug 27 17:30:41 +0800 2021
4.67321E+15,吃不胖芳_,工作重心转移？现在感觉是在糊弄粉丝。火起来原因之一是视频时间跨度长用一颗匠心去对待段视频和粉丝。现在作品就是单纯拖时长的做饭视频，感觉是在闲暇之余忽然想到粉丝为了自己的曝光度不掉粉而仓促拍摄敷衍粉丝。初心何在？（我也是多年的粉丝了只是提出问题都是为了李子柒更好一些上头的人别喷我）,42,45,Mon Aug 23 04:14:51 +0800 2021
4.65894E+15,Jinny_sun,太突然了啊啊啊啊[抱一抱][抱一抱]姐姐你憋着急更新更完了自己想更新的系列就好好休息下！,40,0,Wed Jul 14 19:14:54 +0800 2021
4.65894E+15,皮皮夏噢,卧槽卧槽卧槽！！！！我来了来了来了！！！,38,1,Wed Jul 14 19:14:59 +0800 2021
4.6621E+15,丁老仨儿,子柒，你捐赠的物资已安全到达河南郑州，河南人民感谢你！ http://t.cn/A6fmx8CN,38,0,Fri Jul 23 12:26:47 +0800 2021
4.65896E+15,小烦人0627,猛的就开了，就像我们国家经历了种种困难，拨开云雾见光明，迎来更美好的未来[心] http://t.cn/A6fWKTa0,36,3,Wed Jul 14 20:27:25 +0800 2021
4.68511E+15,大米家的小小米,姑娘放心吧，不管李子柒这个名字是否属于你，我们都只认你这张脸，让那些资本滚蛋，从头来过户怕户,32,0,Sat Sep 25 00:06:50 +0800 2021
4.67132E+15,Dobur盼,请更新的时候别再说想我们之类的敷衍的话了，因为那么久不更新，每次都这样说，谁信呢,30,6,Tue Aug 17 23:17:05 +0800 2021
4.67353E+15,玩物丧志的喵,以后不要再说想我们了，你压根在敷衍我们，我不想再追你的视频了，你跟很多人一样，假到死！,28,6,Tue Aug 24 01:27:39 +0800 2021
4.65894E+15,上邪蓝腻,天气热，姐要防晒防暑[心],27,0,Wed Jul 14 19:13:39 +0800 2021
4.6717E+15,Augenstern-Pro,以前是两周一更，现在都一个多月了……感觉越来越慢了,26,6,Thu Aug 19 00:08:20 +0800 2021
4.65894E+15,Jinny_sun,嘛呀啊啊啊来了接啊啊 http://t.cn/A6fW6WM3,25,0,Wed Jul 14 19:14:04 +0800 2021
4.66845E+15,小猫玉子烧,再看一遍,25,1,Tue Aug 10 00:49:10 +0800 2021
5.00221E+15,一颗糖2151,2024年了,25,1,Sat Feb 17 01:08:02 +0800 2024
4.9076E+15,平平无奇尴尬小笼屉jpg,[泪]什么时候能更新,25,0,Wed May 31 23:05:21 +0800 2023
4.67526E+15,緈好懮你,我也关注好几年了，现在店铺开起来了，货品种也越来越多了，视频更新越来越慢，我都快博主忘了。粉丝积攒的足够多了，也不需要好好维护了吧。,24,9,Sat Aug 28 20:20:50 +0800 2021
4.67381E+15,Tutul小杜子,一个多月都不出一个视频  还关注干啥,23,1,Tue Aug 24 20:19:15 +0800 2021
4.67523E+15,Onedayyy12,感觉火了之后就很久才更新一次了 之前经常更新,23,0,Sat Aug 28 18:00:10 +0800 2021
4.65894E+15,锦鱼浅戈亡,啊啊啊啊啊啊啊啊啊终于更新啦！！！！！！等了好久！！！,22,1,Wed Jul 14 19:17:48 +0800 2021
4.65925E+15,绿桃子33_42654,流觞曲水,21,0,Thu Jul 15 15:39:31 +0800 2021
4.65895E+15,烤冷面为什么不叫烤热面,笑死我了，民国留在家里陪婆婆，柒姐跟摄影师哥哥欢快出门了，摄影师哥哥甚至在后座欢快的唱起了歌：噔噔噔噔～（姐姐开车载我的话，我甚至能在车上跳舞！）,21,15,Wed Jul 14 19:36:07 +0800 2021
4.65894E+15,玫瑰瓦斯K,热评?，拿来吧你,19,1,Wed Jul 14 19:15:11 +0800 2021
4.67414E+15,松林SonglinChan,螺蛳粉调料包里面有条头发 http://t.cn/A6Ij625D,19,3,Wed Aug 25 18:08:04 +0800 2021
4.67553E+15,今天你爬电线杆了吗,把08年甚至更早的视频删了，给自己的微博树立好的人设。日常准备发到绿洲，让助理发条微博告知。怎么，你这个微博是粉丝不配告知吗？你多少粉丝是直接关注你的，你助理也是多久更一次？别装逼，也别在这流量时代装人设，脱粉的大多数是关注了你几年的，正因为你前后的转变太大，很多人才不满,19,15,Sun Aug 29 13:43:46 +0800 2021
4.67527E+15,山水涧_,从以前的支持，到现在的无语，更新时间越拖越长,17,2,Sat Aug 28 20:51:05 +0800 2021
4.65894E+15,柒家云鹤123,来了来了，阿姐我来了,16,0,Wed Jul 14 19:23:19 +0800 2021
4.67275E+15,又拽又拉风,还没更新,16,0,Sat Aug 21 21:40:13 +0800 2021
4.6739E+15,苏EAR,飘咯票咯 上个月7.14更新的视频到这个月8.25还没更新 [黑线] 一个月剪辑不出来一个视频[疑问],16,1,Wed Aug 25 01:48:07 +0800 2021
4.6737E+15,九江v布二家派对v,就这更新速度，不掉粉吗？是准备改行了吗,16,0,Tue Aug 24 12:51:11 +0800 2021
4.68076E+15,就是要发疯-,怎么还不更新,15,0,Mon Sep 13 00:03:25 +0800 2021
4.82492E+15,归许i,想你！,15,0,Sat Oct 15 19:30:03 +0800 2022
4.659E+15,木凡讲茶,看着这个提水上楼梯的背影着实有点心疼，自然而然不造作，拎起来就上楼梯，跟旁边的小哥哥一样，身体里的小宇宙[爱你][爱你][爱你] 每一个细节处的用盐，看着看着就想下厨做点好吃的啦！馋那个水煮牛肉和菊花牛肉丸[哈哈][哈哈] http://t.cn/A6fWQoKx,15,0,Wed Jul 14 23:24:17 +0800 2021
4.67442E+15,月半小菜-,姐该更新了,15,0,Thu Aug 26 12:13:04 +0800 2021
4.67121E+15,菠小萝Bang,我以为我很久没来可能会存了两个视频没看，结果是我想多了，一个视频也没有[允悲],15,1,Tue Aug 17 16:10:28 +0800 2021
4.94225E+15,时空栗子,任何时候不能亏了真心做事的人,15,0,Mon Sep 04 13:58:42 +0800 2023
4.68528E+15,有内大冰,好好休息一下吧，无论是什么原因给自己放个假吧。互联网上就是这样，无论你再努力再优秀，都还是有喷子。但是同样有一群人始终在支持着你。姐姐加油！！[爱你],14,0,Sat Sep 25 11:24:26 +0800 2021
4.76592E+15,L莫道不消魂,晚安[心],13,0,Thu May 05 23:56:49 +0800 2022
4.68862E+15,椰啵的小摩的,啥时候更新,13,0,Mon Oct 04 17:03:22 +0800 2021
4.65899E+15,-泡芙莓果記-,昨天天天向上去了自贡 今天子柒又发了贡井盐的视频 嘿 我昨儿还刚回来 我们自贡是要红了咩[doge],13,2,Wed Jul 14 22:24:36 +0800 2021
4.68001E+15,Dobur盼,求更新的时候别再说想我们了，太敷衍了，不配,13,1,Fri Sep 10 22:59:04 +0800 2021
4.65894E+15,我是唛哩,来啦[憧憬][憧憬],12,1,Wed Jul 14 19:15:32 +0800 2021
4.65894E+15,可乐喜欢小宋,好厉害！！！！,11,1,Wed Jul 14 19:13:31 +0800 2021
4.65894E+15,爱吃火锅的小梓耶,更新啦 我来啦[笑而不语],11,1,Wed Jul 14 19:15:04 +0800 2021
4.84724E+15,Sng_1987,刷第三遍,11,0,Fri Dec 16 09:40:43 +0800 2022
4.65894E+15,二叔柒柒柒,哇哇，利害了柒姐！盐这玩意必不可少[笑cry],11,0,Wed Jul 14 19:33:20 +0800 2021
4.79294E+15,吾与花孰美,一年了[泪],11,0,Tue Jul 19 13:23:41 +0800 2022
4.70707E+15,黎黎檬子,加油,11,0,Wed Nov 24 14:36:42 +0800 2021
4.65894E+15,sixty-four,期待姐姐的新系列嘻嘻,10,0,Wed Jul 14 19:24:05 +0800 2021
4.65894E+15,锦鱼浅戈亡,呜呜呜 http://t.cn/A6VtLm5f,10,1,Wed Jul 14 19:18:10 +0800 2021
4.684E+15,千千song,都是玩摆拍的“骗子”。江湖险恶，装模作样成文青的农村女孩，其实是团队包装的网红，空壳公司的大股东，变现很艰难。她“骗”了大家，背后的资本“骗”了她。,10,7,Tue Sep 21 22:49:41 +0800 2021
4.77115E+15,Jakecompanievv,马上一年了,10,0,Fri May 20 10:29:23 +0800 2022
4.79326E+15,春天如昔,日常等待复更中,10,0,Wed Jul 20 11:00:13 +0800 2022
4.67277E+15,-噢原来你也在这里,进来看了很多次了都还没更新，现在的更新太难等了，不像以前了,10,0,Sat Aug 21 22:58:38 +0800 2021
4.67038E+15,思小梦梦,等你更新太要时间了，难搞,10,0,Sun Aug 15 09:00:07 +0800 2021
4.85202E+15,出前一丁麻油,等王者归来,9,0,Thu Dec 29 14:31:35 +0800 2022
4.65894E+15,喜欢雨的兔子,心心念念的等你更博，终于来了来了！[心][微风],9,0,Wed Jul 14 19:22:27 +0800 2021
4.65894E+15,汇崽veggieg·,更新啦更新啦,9,1,Wed Jul 14 19:14:32 +0800 2021
4.67517E+15,meiko的小小小尾巴,虽然大家都很支持，但是也实在太久没更新了吧，这样算的话，一年不过10几条微博。。。根本不够看。。哎～,9,4,Sat Aug 28 13:59:09 +0800 2021
4.67441E+15,一只可爱的果子LH,呼呼,9,0,Thu Aug 26 11:49:33 +0800 2021
4.65897E+15,寻尘浅墨v,姐姐好美啊[好喜欢] http://t.cn/A6fWpxQe,9,1,Wed Jul 14 21:17:09 +0800 2021
4.659E+15,Ataraxia____,不知道为嘛我现在一看子柒的视频我就愣神走神，我知道很好看每次也很期待她更新，但一点开视频就开始走神[允悲],9,4,Wed Jul 14 22:58:09 +0800 2021
4.65914E+15,吉利橙0804,人间烟火气，最抚凡人心.,9,0,Thu Jul 15 08:32:42 +0800 2021
4.68275E+15,盼望未来的美好,心疼小姐姐,9,0,Sat Sep 18 12:08:13 +0800 2021
4.67712E+15,思小梦梦,完全变味了，这么久都不更新，唉……,9,3,Thu Sep 02 23:21:55 +0800 2021
4.67556E+15,幸福叫我华仔,还不更新啊？都多长时间了！,9,0,Sun Aug 29 16:10:46 +0800 2021
4.67896E+15,久居我梦里,什么时候更新能不能提前说一下   每次来看到没更都想脱粉,9,0,Wed Sep 08 01:18:38 +0800 2021
4.85133E+15,江枫对渔眠,看到你的工商信息变更啦，看掉一直没舍得看的盐，期待着新视频更新[挤眼],9,0,Tue Dec 27 16:32:16 +0800 2022
4.65895E+15,软小糖爱吃酸yo,你可以不用每次发视频，大可爱！！！可以日常发个微博呀[污][污][污],8,1,Wed Jul 14 19:53:56 +0800 2021
4.65894E+15,咻織符,来了，来了，她带着视频走来了[鼓掌][鼓掌][鼓掌],8,0,Wed Jul 14 19:13:43 +0800 2021
4.65896E+15,是爱次虾饺的小皇子,任何美味佳肴都离不开两块钱一包的盐[哈哈],8,0,Wed Jul 14 20:40:11 +0800 2021
4.65895E+15,张惜宝,第一次听摄影师哥哥说话呢,8,3,Wed Jul 14 19:47:46 +0800 2021
4.65895E+15,烤冷面为什么不叫烤热面,这个单杠自行车，我真的是小时候见过的了，姐姐，你去哪里淘来的宝贝！自己边骑边笑 http://t.cn/A6fWSPhh,8,7,Wed Jul 14 19:48:44 +0800 2021
4.65895E+15,柒家油菜花,翻了翻评论区[doge]该说的好像都说了，那我来撒泼打滚求抱抱？,8,1,Wed Jul 14 20:05:49 +0800 2021
4.65894E+15,肉夹馍要加青椒owo,我是1吗！！！,8,0,Wed Jul 14 19:13:03 +0800 2021
4.6827E+15,L莫道不消魂,好想你,8,0,Sat Sep 18 08:46:52 +0800 2021
4.67008E+15,L莫道不消魂,七夕快乐🌹,8,0,Sat Aug 14 12:49:00 +0800 2021
4.66735E+15,A就是很喜欢你呀,好久没来了！,8,0,Sat Aug 07 00:06:05 +0800 2021
4.69306E+15,L莫道不消魂,晚安🌙,8,0,Sat Oct 16 23:02:07 +0800 2021
4.65894E+15,温柔且风,神仙姐姐视频每一帧都好绝,7,1,Wed Jul 14 19:15:57 +0800 2021
4.76555E+15,L莫道不消魂,晚安[心],7,0,Wed May 04 23:53:16 +0800 2022
4.65895E+15,潘小仙呀,姐想死你了[抱一抱][抱一抱],7,0,Wed Jul 14 19:45:41 +0800 2021
4.65894E+15,番茄牛肉饭KiKi,宝照顾好身体[悲伤],7,1,Wed Jul 14 19:13:46 +0800 2021
4.90763E+15,L莫道不消魂,晚安[心],7,0,Thu Jun 01 01:06:46 +0800 2023
4.85204E+15,尼尼的汉堡肉呀Yu_,期待更新,7,0,Thu Dec 29 15:29:25 +0800 2022
4.65897E+15,初见何予之,什么时候有的曲水流觞的桌子！！！我天！！！,7,3,Wed Jul 14 21:02:23 +0800 2021
4.67621E+15,脆脆鲨Oo__,催更大队集合了！！,7,0,Tue Aug 31 11:02:48 +0800 2021
4.68382E+15,代玖斌,知道了您的事，说实话，非常难过，但是这个也是情理之中的事情，您当初和资本签订的合同，跟卖身契几乎没有区别，自己的品牌，自己拿多少完全看别人脸色和心情，这一点想起来都觉得恐怖！,7,1,Tue Sep 21 11:04:53 +0800 2021
4.79117E+15,he小小呆,一年了[允悲],7,0,Thu Jul 14 16:22:02 +0800 2022
4.68102E+15,墙上有小乔,姐姐 两个月了,7,0,Mon Sep 13 17:18:16 +0800 2021
4.68827E+15,时空极,咋不更新了呢,7,0,Sun Oct 03 17:59:34 +0800 2021
4.67273E+15,傲人的公主,子柒怎么还不更新啊，你怎么了,7,0,Sat Aug 21 20:45:17 +0800 2021
4.67528E+15,等他dengta,怎么说呢？柒姐这两年身上担的担子和责任越来越多，肯定会分身乏术，我也是看了两年的粉丝，视频内容很难制作都要亲力亲为，之前也催更过，但没有什么用，还是得等，希望未来能平衡好吧！而不是每次就是想我们两句意义不大的话！,7,0,Sat Aug 28 21:23:32 +0800 2021
4.67557E+15,Lucky--717,好久了,7,0,Sun Aug 29 16:21:01 +0800 2021
4.66493E+15,三角龙剑龙大王龙,送我送我 盐盐盐,7,0,Sat Jul 31 08:10:33 +0800 2021
4.65894E+15,陆衔羽,好久不见[掌宝爱心][掌宝爱心][掌宝爱心],6,1,Wed Jul 14 19:13:08 +0800 2021
5.02593E+15,高远逐梦天涯,打卡,6,0,Mon Apr 22 11:59:46 +0800 2024
4.76411E+15,我是美丽的小锦鲤富婆,姐姐已经很久没更新了[熊猫],6,0,Sun May 01 00:23:24 +0800 2022
4.65895E+15,小烦人0627,热乎的姐的视频[憧憬]柒姐有柴米油盐酱醋茶[心]我们有早中晚一日三餐[嘻嘻]@李子柒 [心] http://t.cn/A6fWoEMD,6,1,Wed Jul 14 20:14:45 +0800 2021
4.65895E+15,InkVermilion,我的姐 您这几个小表情 看得我都能听到我脉搏在颤动[心] http://t.cn/A6fWSntu,6,1,Wed Jul 14 20:00:16 +0800 2021
4.65926E+15,Galaxy-Moonback,曲水流觞太浪漫了吧,6,0,Thu Jul 15 16:42:05 +0800 2021
4.80146E+15,妖娆princess,又来翻你的视频啦，去年你最后一期视频，我记得我还在我爸妈家安利，投屏放给他们看。跟他们讲述你多么厉害…当时的我，正好怀孕5个多月…一转眼你停更1年多了。我的娃现在也已经快9个月了。一年多里面，好几次翻看你的视频，挺好的…最后，祝安好，愿强大…另期盼已久，等君归来,6,0,Fri Aug 12 01:54:21 +0800 2022
4.68161E+15,长毛兔的花园,娃儿都生了，月子都从完了，还不更新[允悲],6,3,Wed Sep 15 08:51:20 +0800 2021
